# Backlot & default ambs
sound,fire_vehicle_med_lp_01
sound,bodyfall_carpet_large
sound,bricks_crumbling
sound,building_explosion1
sound,building_explosion2
sound,building_explosion3
sound,cgo_glass_bottle_break
sound,clusterbomb_explode_default
sound,clusterbomb_explode_layer
sound,clusterbomb_explode_layer_2
sound,detpack_explo_default
sound,detpack_explo_layer
sound,detpack_explo_layer1
sound,detpack_explo_layer2
sound,detpack_explo_layer3
sound,detpack_explo_main
sound,elm_metal_rattle
sound,elm_metal_stress
sound,elm_wind_buffet
sound,elm_windgust1
sound,elm_windgust2
sound,elm_windgust3
sound,elm_windgust4
sound,emt_wood_creak_heavy
sound,emt_wood_creak_heavy2
sound,emt_wood_creak_light
sound,explo_metal_rand
sound,explo_mine
sound,explo_roadblock_layer
sound,explo_tree
sound,mtl_pipe_hit_water
sound,rocket_explode_asphalt
sound,rocket_explode_asphault
sound,rocket_explode_bark
sound,rocket_explode_brick
sound,rocket_explode_carpet
sound,rocket_explode_ceramic
sound,rocket_explode_cloth
sound,rocket_explode_concrete
sound,rocket_explode_concrete_layer
sound,rocket_explode_cushion
sound,rocket_explode_default
sound,rocket_explode_dirt
sound,rocket_explode_flesh
sound,rocket_explode_foliage
sound,rocket_explode_fruit
sound,rocket_explode_glass
sound,rocket_explode_grass
sound,rocket_explode_gravel
sound,rocket_explode_ice
sound,rocket_explode_metal
sound,rocket_explode_mud
sound,rocket_explode_paintedmetal
sound,rocket_explode_paper
sound,rocket_explode_plaster
sound,rocket_explode_plastic
sound,rocket_explode_rock
sound,rocket_explode_rubber
sound,rocket_explode_sand
sound,rocket_explode_snow
sound,rocket_explode_water
sound,rocket_explode_wood
sound,smallfire
sound,vehicle_fire
sound,vehicle_fire_medium
sound,vehicle_fire_small
sound,weap_special_turret
sound,weapons_rocket_explosion
sound,wood_door_kick
sound,amb_mp_backlot_ext
sound,amb_mp_backlot_ext_rear
sound,amb_mp_backlot_int
sound,amb_mp_backlot_int_rear
sound,dist_battle_01
sound,dist_battle_02
sound,dist_battle_03
sound,emt_canvas_flap_small_lp
sound,emt_dust_debris_falling
sound,emt_fence_metal_rattle
sound,emt_fire_crackle_lp_01
sound,emt_fire_crackle_lp_02
sound,emt_flies_annoying
sound,emt_light_flicker_lp
sound,emt_metal_pops_light_01
sound,emt_metal_pops_light_02
sound,emt_metal_rattle
sound,emt_trash_tornado
sound,emt_wind_debris_sand_rock
sound,emt_wind_debris_sand_rock_metal
sound,emt_wind_fence
sound,emt_wind_gust
sound,emt_wind_gust_02
sound,emt_wind_gust_metal
sound,emt_wind_lp_01
sound,emt_wind_lp_02
sound,emt_wind_lp_03
sound,emt_wind_lp_04
sound,emt_wind_lp_05
sound,wood_creak_light
sound,deaths_door_breaths
